# 广东省数据中心爬虫项目依赖包
# Python Data Center Crawler for Guangdong Province

# 核心依赖
requests>=2.28.0          # HTTP请求库
pandas>=1.5.0             # 数据处理和分析
beautifulsoup4>=4.11.0    # HTML解析
lxml>=4.9.0               # XML/HTML解析器

# 数据处理
numpy>=1.21.0             # 数值计算
openpyxl>=3.0.0           # Excel文件支持

# 网络请求增强
urllib3>=1.26.0           # HTTP库底层支持
certifi>=2022.0.0         # SSL证书验证

# 编码处理
chardet>=5.0.0            # 字符编码检测

# 高级功能依赖
selenium>=4.0.0           # 浏览器自动化（处理JavaScript和动态内容）
webdriver-manager>=4.0.0  # WebDriver自动管理
# scrapy>=2.6.0           # 专业爬虫框架（可选）

# 开发和测试工具
# pytest>=7.0.0           # 单元测试
# black>=22.0.0           # 代码格式化
# flake8>=4.0.0           # 代码检查
